filepath,xmin,xmax,ymin,ymax
./train/images\e7f97e44-149d-4362-bf3e-fe908f0a1430_jpeg.rf.ea2bb24c613722c0e988adec9525c390.jpg,384,511,361,441
./train/images\eaab9e80-f678-470a-b62d-ff8285a92fa3_jpeg.rf.35b308871515f9e69730c7273a814241.jpg,243,380,391,433
./train/images\eaab9e80-f678-470a-b62d-ff8285a92fa3_jpeg.rf.4be2104ab0968d5e3a31d5ee66d673dc.jpg,248,384,395,430
./train/images\eaab9e80-f678-470a-b62d-ff8285a92fa3_jpeg.rf.8374a6b57ede6c558d16bdb76da4eb89.jpg,241,378,390,434
./train/images\eba6d896-5fd8-4bff-bd91-0c3bf1b783e4_jpeg.rf.01c80adea5a8ed456bf027766c142eec.jpg,85,124,399,429
./train/images\eba6d896-5fd8-4bff-bd91-0c3bf1b783e4_jpeg.rf.036b8dd0bf0c3f25f07450a564caf5f9.jpg,83,123,395,426
./train/images\eba6d896-5fd8-4bff-bd91-0c3bf1b783e4_jpeg.rf.c148c8881117315f596d74be8074e4aa.jpg,86,126,403,433
./train/images\f0a66875-46c5-4182-888d-0ca31a9287ca_jpeg.rf.0b483b697ab7a9c787de1e3138eede9a.jpg,244,398,379,421
./train/images\f0a66875-46c5-4182-888d-0ca31a9287ca_jpeg.rf.552dfd5f515fb2ffb60e842dcf5c843d.jpg,244,398,379,421
./train/images\f0a66875-46c5-4182-888d-0ca31a9287ca_jpeg.rf.eacbbd011490a13cb3d770661cf52bb8.jpg,233,390,370,430
./train/images\f2e3facc-2958-4379-9518-515a2ab8c0aa_jpeg.rf.6a388d9104f1227794f8e2f965912213.jpg,233,381,399,435
./train/images\f2e3facc-2958-4379-9518-515a2ab8c0aa_jpeg.rf.83fbea71b20402d3477ea8ade52cfba6.jpg,211,362,380,445
./train/images\f2e3facc-2958-4379-9518-515a2ab8c0aa_jpeg.rf.efab9c1773f73db0f7bcdf148583f14a.jpg,235,383,401,434
./train/images\f38e23c5-2abf-462d-90a6-afc40b377237_jpeg.rf.919b43d733e55e4562c43d2dd6f7557e.jpg,130,204,320,366
./train/images\f38e23c5-2abf-462d-90a6-afc40b377237_jpeg.rf.b7fa75c2c53b16a5d6ba665311284e44.jpg,130,204,320,366
./train/images\f38e23c5-2abf-462d-90a6-afc40b377237_jpeg.rf.cb6354aa25b1e5497ec6c1ac2a08b196.jpg,129,203,289,343
./train/images\f4ee0c69-a623-4197-9daf-f8be5d48242f_jpeg.rf.15f24c133f9612a6ec7316d2d900d2a9.jpg,507,594,382,431
./train/images\f4ee0c69-a623-4197-9daf-f8be5d48242f_jpeg.rf.5f3ec2e953bffe127102c3515dd344c8.jpg,522,600,338,400
./train/images\f4ee0c69-a623-4197-9daf-f8be5d48242f_jpeg.rf.d113d1cc2ebac154e0c31a8ded145019.jpg,532,601,270,349
./train/images\f6b1c238-d78a-401d-8827-b52f7fa2a2e7_jpeg.rf.5cfca603bc8a591634af294d1aae866d.jpg,389,481,333,376
./train/images\f6b1c238-d78a-401d-8827-b52f7fa2a2e7_jpeg.rf.7f08178c5e7781c1724fec13084d125f.jpg,378,469,363,398
./train/images\f6b1c238-d78a-401d-8827-b52f7fa2a2e7_jpeg.rf.957fa891d70d8b0e4b02cc10996e528b.jpg,381,472,360,390
./train/images\fa741c13-0500-4f52-860b-12a6407541a9_jpeg.rf.0400d4d17149ef08bf26bf50c1fbea34.jpg,55,128,377,424
./train/images\fa741c13-0500-4f52-860b-12a6407541a9_jpeg.rf.4d0645cc832507e73812aea7ede629d0.jpg,53,125,367,417
./train/images\fa741c13-0500-4f52-860b-12a6407541a9_jpeg.rf.8bcf7ea132441bdd50e2b72a74d3c231.jpg,70,152,425,459
./train/images\fbddfbdc-1117-4511-820c-c8207a59a6e5_jpeg.rf.21f5bafa32c9ad079aa6faea86ea00af.jpg,101,180,308,345
./train/images\fbddfbdc-1117-4511-820c-c8207a59a6e5_jpeg.rf.735be52260e7994c2dd4c29583a6a953.jpg,115,195,372,408
./train/images\fbddfbdc-1117-4511-820c-c8207a59a6e5_jpeg.rf.88253a4a71619419b6830af222794307.jpg,105,182,342,367
./train/images\fca505bc-ece1-4ab6-b12c-50dc12ecfd38_jpeg.rf.01f0285d14856881aa0f77f633251717.jpg,516,557,369,415
./train/images\fca505bc-ece1-4ab6-b12c-50dc12ecfd38_jpeg.rf.55610d2c4854baee721d4bcd95c01be4.jpg,507,550,389,432
./train/images\fca505bc-ece1-4ab6-b12c-50dc12ecfd38_jpeg.rf.c5cd7796d66cea26d462f5f2b57899cb.jpg,503,548,397,438
./train/images\fd80724a-963b-4c8b-b1ad-d5c5867966f2_jpeg.rf.0e6cc17a2d64d9be734f042e38b3a456.jpg,440,511,343,378
./train/images\fd80724a-963b-4c8b-b1ad-d5c5867966f2_jpeg.rf.c925505fb93934ca84077a4822c26d12.jpg,435,504,366,393
./train/images\fd80724a-963b-4c8b-b1ad-d5c5867966f2_jpeg.rf.ca415c261b58da7cc5c933f227d63352.jpg,439,510,346,380
./train/images\imengine-public-mhm-infomaker-io-3_jpeg.rf.6d147fcc910839086454826d14e73b6c.jpg,369,494,277,339
./train/images\imengine-public-mhm-infomaker-io-3_jpeg.rf.d4b55329e5b0ca1a2a2af3f7ccd73c92.jpg,361,485,334,393
./train/images\imengine-public-mhm-infomaker-io-3_jpeg.rf.ec4b902ba2c493ffa646df13230e0661.jpg,370,491,322,353
./train/images\img_jpg.rf.19b16ef9682bfd6f4b58977c16b07d78.jpg,373,436,402,426
./train/images\img_jpg.rf.9471a96c75367f8e78d0368d300e6d53.jpg,371,435,403,427
./train/images\img_jpg.rf.bc60a08bf90c8a0afb59b82dd3595f10.jpg,378,441,399,420
./train/images\ok-storebaeltsbroen-betaling_jpeg.rf.3d96834a19d174e436bb3cecd1d41173.jpg,206,293,395,429
./train/images\ok-storebaeltsbroen-betaling_jpeg.rf.703acef7962ad1731d094f7a3e2a4a2c.jpg,219,304,407,432
./train/images\ok-storebaeltsbroen-betaling_jpeg.rf.dd704a69817ca888bed8137f70ee15ff.jpg,213,299,402,431
./train/images\Politibil_Mercedes_450_jpg.rf.24b06f54c0147c71bdbbf2a6b71c3b45.jpg,237,376,385,429
./train/images\Politibil_Mercedes_450_jpg.rf.25185f9fb1e1108be959017e9346b399.jpg,235,374,382,431
./train/images\Politibil_Mercedes_450_jpg.rf.b8f91643fc9765772da7cf84a7b81151.jpg,245,386,386,430
